fault_start_codes,fault_cat
"(116,)",pitch
"(119,)",azimuth
<<<<<<< HEAD
"(6, 23, 44, 88, 138, 153, 214)",fc
"(6, 50, 138, 153, 214)",fc
"(6, 50, 153, 214)",fc
"(6, 12, 85, 138, 153, 214)",grid
=======
"(6, 44, 88, 138, 153, 167, 214)",fc
"(6, 50, 138, 153, 214)",fc
"(6, 50, 153, 214)",fc
"(6, 12, 77, 138, 153, 214)",grid
>>>>>>> add_batch_labelling
"(6, 153, 214)",fc
"(138, 214)",fc
"(64, 123, 138, 153)",fc
"(12, 50)",fc
"(50,)",fc
"(6, 44, 153)",fc
<<<<<<< HEAD
"(24, 85)",grid
"(85, 90)",grid
"(85,)",grid
"(24,)",pitch
=======
"(77, 164)",grid
"(46, 77)",grid
"(77,)",grid
"(164,)",pitch
>>>>>>> add_batch_labelling
"(91, 134)",sensor
"(91,)",pitch
"(25, 30, 177, 221)",battery
"(25, 221)",battery
"(25, 45)",test
"(25, 30, 45)",test
"(45,)",test
"(131,)",generator
"(138, 153)",fc
"(138,)",fc
"(153,)",fc
"(144, 170)",pitch
"(144, 170, 500, 700)",pitch
"(144, 500)",pitch
"(113, 144, 500)",pitch
"(68, 113, 144, 500)",pitch
"(144, 600)",pitch
"(144,)",pitch
"(170,)",pitch
"(400, 500)",pitch
"(4,)",generator
"(0, 51)",maintenance
"(0, 15)",maintenance
"(0,)",maintenance
"(51,)",maintenance
<<<<<<< HEAD
"(100,)",brake
=======
"(182,)",brake
>>>>>>> add_batch_labelling
"(69, 211)",generator
"(211,)",generator
"(92,)",pitch
"(133,)",tower
"(25, 30, 76, 177)",battery
<<<<<<< HEAD
"(109, 111, 140, 159, 177, 500, 700)",pitch
=======
"(109, 111, 140, 177, 180, 500, 700)",pitch
>>>>>>> add_batch_labelling
"(73,)",sensor
"(56,)",maintenance
"(36,)",maintenance
"(160,)",maintenance
"(3,)",azimuth
"(219,)",generator
"(115,)",azimuth
"(8,)",azimuth
"(15, 217)",maintenance
"(155,)",test
"(197,)",maintenance
"(500, 600)",pitch
"(68, 113, 500)",pitch
<<<<<<< HEAD
"(111, 116, 500, 700)",pitch
=======
"(116, 140, 500, 700)",pitch
>>>>>>> add_batch_labelling
"(500,)",pitch
"(16, 119)",maintenance
"(0, 16)",maintenance
"(16, 51)",maintenance
"(16, 217)",maintenance
"(16, 89)",maintenance
<<<<<<< HEAD
"(16, 69, 95, 111, 125, 138, 140, 153, 159)",maintenance
"(16, 69, 95, 111, 138, 140, 153, 159)",maintenance
"(16, 69, 180)",maintenance
"(16, 69, 95, 111, 140, 159)",maintenance
=======
"(16, 69, 111, 112, 138, 140, 153, 180, 218)",maintenance
"(16, 69, 111, 112, 138, 140, 153, 180)",maintenance
"(16, 69, 159)",maintenance
"(16, 69, 111, 112, 140, 180)",maintenance
>>>>>>> add_batch_labelling
"(16,)",maintenance
"(15, 89)",maintenance
"(15,)",maintenance
"(26,)",maintenance
<<<<<<< HEAD
"(125,)",grid
"(20, 95, 188, 222)",pitch
=======
"(218,)",grid
"(20, 112, 188, 222)",pitch
>>>>>>> add_batch_labelling
"(128,)",generator
"(143,)",maintenance
"(147,)",maintenance
"(169,)",sensor
"(113,)",pitch
"(21,)",msf
"(53,)",test
"(25, 30)",test
"(25,)",test
<<<<<<< HEAD
"(111, 116)",pitch
"(111,)",pitch
"(103, 159)",pitch
=======
"(116, 140)",pitch
"(140,)",pitch
"(103, 180)",pitch
>>>>>>> add_batch_labelling
"(120,)",sensor
"(49,)",azimuth
"(174,)",test
"(58,)",test
"(700,)",pitch
"(80,)",brake
"(83,)",gearbox
"(184,)",fc
"(149,)",gearbox
"(215,)",sensor
"(209,)",grid
"(191,)",sensor
<<<<<<< HEAD
"(69, 130, 180)",sensor
"(151,)",test
"(122,)",sensor
"(69, 208)",tower
"(12, 69, 85, 90, 135)",grid
"(69, 95, 111, 140, 159)",pitch
"(69, 75, 111, 138, 140, 153, 159, 180)",maintenance
"(69,)",maintenance
"(37,)",gearbox
"(6, 12, 23, 44, 46, 88, 138, 153, 214)",grid
"(6, 46, 50, 85, 138, 153, 214)",grid
"(6, 46, 50, 85, 153, 214)",grid
"(6, 12, 24, 46, 85, 138, 153, 214)",grid
"(6, 12, 46, 85, 138, 153, 214)",grid
"(6, 12, 24, 46, 138, 153, 214)",grid
"(46, 85)",grid
"(24, 46, 85)",grid
"(24, 46)",grid
"(46, 138, 153)",grid
"(12, 34, 35, 46, 69, 85, 86, 90, 109, 111, 114, 119, 130, 135, 140, 156, 159, 177, 211)",grid
"(12, 34, 35, 46, 69, 85, 86, 90, 109, 111, 114, 119, 135, 140, 156, 159, 177, 211)",grid
